BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
-0.8970462870956908,-0.15462958196440013,-1.2383760439040543,-0.24572602349508088,0.09499087158496877,-0.5146597104809416,-1.30475936907078,-1.143703531322899,-0.35191749311889,0.10540418150253572
0.22606856934294228,0.07171716424636543,-1.2856596949036998,-0.5855914798157755,-0.36780365783063473,0.1939889023400383,-1.227729539587017,-0.06627720445248997,1.1628817824775979,-1.1790738631641489
0.45218984488133174,0.000779279906055308,1.2394316643697039,0.45758148630557116,2.433876300419797,0.25082252196932586,1.0409138836453167,0.7603981401571218,-0.6026199537795947,0.48680403401453987
-0.7044454531842348,-1.341959603207215,-0.7344155389507705,-1.6528150529828736,-0.921504337407896,-1.5992467037964389,-0.6671586838227199,-0.1498240781147615,-1.104190602352901,-0.6339469953245498
0.16599608902652108,0.29144008018556633,-1.7496425536880906,0.4672955489896822,-0.7139623715140999,0.90752103981049,-1.6436029170802158,-0.15755738387133533,0.30220723095317226,-1.472797470750038
1.028752561258898,1.3133600803466834,1.4536733831212132,0.36021051487114164,1.9088139281343501,0.49347577148307664,1.4340844930993626,0.3020954552976036,0.1573962523125374,0.9105172091133227
-0.36255772229742433,-0.36305317199185083,0.6759008796000217,-0.4144781363866059,1.8983731443768193,-0.07635999616161371,0.5711242390698317,0.15102309282519855,-0.2473687819187944,0.561332193448834
0.5945980389415126,1.2782920363642916,0.5707492102932292,-0.0285798945925535,0.1451189908912056,0.962910898073801,0.3710371798788401,0.6811955974153534,0.6207405769582692,0.6568778053754158
0.5480979490239406,0.7010246639601974,0.872457862002193,1.0484588178587728,2.0649220588347816,0.7681276711595046,0.8972536617629885,0.9322178562524641,1.1778938515926711,-1.029550917247434
0.34420213122871246,-0.5215903676689777,0.7876149386713678,0.7777265255826933,-1.3873882392208543,-0.062070517308370654,0.6455584198463384,0.18832535110504978,-0.742686116177083,0.8579077775073074
-0.46954654556702735,-1.5164607193024722,0.5638898142096878,-0.7547319771583716,1.3568757350238343,-0.28765670727318593,0.5708529683879533,0.11651656439426006,0.33033706757913706,0.7996074317461535
0.951560163991644,1.7135565789430984,0.6750268011455773,0.42804900233386434,-0.15036190764895707,1.205144728661594,0.6291710831810633,1.8063357192750118,1.01010690073781,-0.26946365710591635
-0.029627170400999603,0.9796000777423615,1.4300428202711828,-0.08692880392845836,-0.9336946533655919,-0.5087816781955325,1.5390671967179514,0.3783649944853096,-0.7989509177423315,2.115889716888887
0.06624227038855679,0.6740356672517009,-0.4708806120643203,-0.2601750512056924,-0.1053801745441234,0.44369749336726727,-0.4967331749976438,0.5480376880468611,-0.29225450802337605,-0.8702253173423742
0.9214868931030651,-0.3567774760613247,0.5699620876935114,0.6667611449520336,-0.09060673079355297,0.8993315694755211,0.5219038131167508,-0.32092334311892046,0.03796986389806989,-0.38580983913288946
0.05830939275441338,-0.872440559676761,-1.26002619830615,0.15083355715250946,-0.546308821713211,-0.03632746240361939,-1.2518909541545327,-1.1099953637935869,-0.584199522984818,0.1403236386304343
0.3116454920545948,0.011904917631909484,-1.2657001520565245,-0.3775731906442843,-1.0550155388675932,-0.46971469675190747,-0.8584057679117905,-0.5086162234701987,-0.5833665545851545,-1.3615836621092967
1.0039780545550911,-0.2391853013268701,-0.36564618893891065,1.431389497647615,0.28990208098159087,-0.3639610729675269,-0.2737215678994289,0.24041781881123825,0.7886845409730086,0.9933971299524273
0.1857993680673644,0.3980060520261759,-1.3008439713485132,-0.21496600757018314,-0.3489009450959202,0.6393176744644506,-0.9600039194583587,0.92153895060801,1.5145078667537746,-0.6771599862445328
-1.4438541576555508,-1.180910888393555,-0.5055179137159485,-0.9511633087022346,-0.9227563312069833,-0.795530572777011,-0.5211622130063915,-0.814318636099415,-0.4295711354016021,-0.9061976030977803
-1.3669987315398657,-0.8505231813184082,-1.9846239688286005,-0.816962008522637,-0.04298689476763684,-1.4523377605261203,-1.719742473000224,-1.6541085339449637,-1.580236652172971,-0.7745274514873017
-0.2917163637578142,-1.083054532053211,-1.4146335405775972,-0.7001837239851056,-0.8453280441553943,-0.654637539132068,-1.2728361878521355,0.18369618398583043,0.7213401768422045,-0.13728888083278434
-0.13027938141567574,0.1327241011440492,0.10235711243171863,0.7458874300318712,-0.6463415903214553,-0.3144250928811516,0.16559943019092316,0.7533003870703396,-0.30776427056480316,-0.06925534861670712
-0.5644735257562843,-1.2275111341605225,-0.20559399973058134,-1.1809433113194245,0.2566943780642674,-0.9388430677523729,-0.19667139949342527,-0.31978506063387613,-1.0558791768926312,0.020133980094215076
0.891006870094543,0.8088981874370802,0.8751972669924726,-0.19834877502944437,1.057538819330432,0.09806277605127889,0.7813231439406536,0.20660361301634111,-0.4053406543307574,0.6834614256003988
0.7925882418742276,2.2732739491166285,0.35915648885293194,1.1216424517515406,0.07239227025517891,1.1259861268030136,0.3718665178732863,0.9816534215478896,0.6709791135569247,-0.565483456638276
0.5168816035766213,1.2356405180235015,0.6238888353839229,1.0301306658839167,-0.3082506518367154,0.10933945662816313,0.5492207052952836,0.5510485666318345,0.8698824824223266,1.6481830477625863
1.1690887924251,0.5921149266305292,1.0036429384665801,1.7522459087340394,-1.2684514628508623,0.19626929318235398,0.9352514398024141,0.828594577669719,0.49629311099397455,1.8737730187285706
-0.9041859866347295,-2.1012082640081644,0.06484649843991974,-0.9648037503829983,-0.31538297125153747,-1.5237964460926605,0.020419152567399124,-1.1478993331570564,-1.2168895936974877,0.34578596097685477
-1.02536610779498,0.23046917690953705,0.8768296844165206,-1.105717768239515,-1.0787783699797728,-0.7987582819356476,0.7456061510827112,-0.884404124896264,-0.9949582066301446,0.8257807858781234
-0.5051219585770923,-0.3332191036115546,1.011925840688857,-0.16093387010187143,-0.46407243916863194,-1.0189416567906164,0.947910122864414,0.8986540782716474,-0.5674841130439745,-0.44225814140645525
-0.8069459596609931,-0.9527884156701703,-0.10427503175719721,-0.6278041157510188,-0.09673221598987425,-0.7289140949575312,-0.09876747127418639,-0.08870342550289934,0.11287954480940243,-0.5357777719236765
-0.019067350169279962,0.8954608789326812,0.45940904993437925,0.421410444418143,2.059643313563356,2.1479844824756356,0.36899888777588785,-0.08919918531137228,0.6501639909641597,-0.2151458689922947
0.0767996799077082,-0.012216392136906506,0.15326162334804394,-0.2471032834109792,-0.798600722415614,0.3541337011553196,0.08823654662046465,-0.13671278013543997,-0.7088128266027525,-0.09571702604512211
-0.4162527592902734,-0.613974812379638,-0.8563983686162828,-1.1678258804257666,-0.31028829657770984,-0.40397160131180954,-0.8812375199638609,-0.7652308999558954,-0.4779434187057632,-1.1369237311598681
-0.9391014726986668,-0.5067114577977918,-0.895641922714276,-0.45322924442007206,0.26890925354352646,-0.9080729015253155,-1.0048260613166349,-0.9663156259694006,-0.5555068706444217,0.0218209468821442
-0.6093856907159534,0.4779107283047779,0.6689058669301176,-0.8268627696171507,2.4608499110234447,-1.6890917661900176,0.6693849112925818,1.643953438331664,-0.847303286980889,-0.2683909890213272
0.8455624703525473,1.1237875262804664,0.861000115495699,1.4540183168646763,-0.0928672270013351,0.29674217231183775,0.8545075210763571,0.30650810838687903,0.7701463643553978,-0.060541939595168515
-0.5409078154270901,0.2500412239596699,0.8652630798453629,-0.42158620703048655,2.105131282315142,-0.3706157743896483,0.9737754160360055,-0.20409154527442297,-1.3454361883432284,-1.291086075372732
-0.10285192463379644,0.5091218224588374,-1.4919767801002308,-0.6614612817774059,-1.1805010195321302,-0.4247589909824683,-1.5356947184159253,-0.6443233549762226,0.930350197802909,-1.1176931812451585
1.4546060877037235,1.078517196705434,1.4110770632253207,1.2777028245436668,1.9007693222010857,1.413312786905749,1.5226783751513722,1.3886146347940667,0.8123390880705301,2.0213991540349525
-1.5319644670462367,-0.6309821415343322,0.45152073702229245,-0.7268579289392392,-0.7464543765036069,-0.9150108503796446,0.4650019040273037,-0.8276326848417739,-0.3144534639319829,0.24428697215739703
-0.8118505418569839,-0.3284629464196769,-0.8523282319381202,-0.7399355135530641,0.454310040373457,-0.16470558716298456,-0.9018772377285131,-0.20020184967506793,0.6718214602274202,-0.6097091429660395
0.5143741216761555,0.13122577449303208,0.8125193409032363,1.0913895788107766,1.3587519797789014,0.6457487979427015,0.7363917163638689,0.31692197078155004,0.06912657829252566,0.25495144879732834
-0.08774102577172016,-1.1659874249016866,0.9497797037911369,-0.4031318388224463,1.9202002169586194,0.02776677917916004,0.7630071651112758,-0.522618444489126,-0.41615416514014214,0.11138465690191879
-1.3152990438806,-1.3049246081260435,-2.6909849720650527,-0.7109231109934626,-1.247560064019126,-1.1599242746157188,-1.7772019840335815,-1.8432374599169634,-1.061202232568263,-1.9805267257240757
1.7090132474522761,-0.2786281150929426,0.8893778167894197,0.1619022346623069,-0.7174837811465125,0.9707224700263168,1.0075102911623617,-0.14579291339623524,-0.3790459084743816,1.3256149422686576
-0.7283723127147823,-0.9225276009401568,-1.0031932630779465,-0.8754800271235581,-1.010580535081317,0.9683925909961317,-0.8825611926492911,-0.6903107522830396,-0.7451928346763452,-1.434618612889608
-0.07820515081562007,-0.14118169259927527,-0.20557478638045268,-0.5872136096368195,0.0423910201700437,0.40245456110312716,-0.1715787666507822,-0.6269032360632991,-0.8678714918346486,-0.34790697002426896
-1.4503383615483472,-1.5820961577192065,-1.8889926790034224,-1.856379465062787,0.25349134761901837,-2.0411183756990567,-1.6155230278391173,-1.9296175236800082,-1.7089241577841676,-1.7199002487730013
0.5065809324216843,0.8559564849838353,0.867405291708792,1.1489247846402577,0.17983645644355306,0.1466911940464115,0.7859465493165771,0.8247265634745418,0.4503417472524234,-0.03749270972161867
0.7470562417111068,0.47450551693054877,-0.1024268198871141,-0.4265127158651012,1.0691870661674443,0.28003267918063557,0.08773910942181828,1.5015318805162678,-0.26385767279028016,-1.1199842352771157
0.16645027023264447,0.4851188430984621,-1.7954262470345839,-0.45149871224566596,-0.6370233836105399,-0.23030176765348642,-1.5886257534054948,-0.5933932462276061,1.6421498840272761,-1.1941968871815334
-0.002806366123877524,-0.04933861790385663,1.130985033003526,0.5274124778770783,-1.2486439254573156,0.6819539334804858,1.2006358476137393,1.2494510160486243,0.11520486308700129,1.381952971542887
0.410730533437345,0.40572928547226184,-0.05816176967252673,0.2867016903711601,-1.5592114975970617,-0.1000155730989718,-0.02384245374457805,1.0837568820002161,1.399833603379193,-1.2710834054068982
0.26581433423871204,0.5283986809390626,0.8742200057670289,0.6647483029701107,0.4537921254019892,0.5809046134612572,0.9641813845764773,-0.5064007066866907,0.9218605695405273,0.8965308845183699
0.5119448690059016,0.8789852955214883,-0.08127670735734682,0.8509133051219351,0.6348606737983573,1.1455439680181598,-0.10371906870750536,0.38256034353980795,-0.3176690291329578,1.6077434541393814
0.013433261086902348,1.2679943254124737,1.1428067092365382,1.396046086516435,1.229504836465651,-0.2250096408712352,1.2304045124260483,1.5225257812644486,0.15666120784059956,-0.9608452837635468
0.5709781975383521,-0.6920657890286748,0.4778147403467301,-0.14072681486311467,-0.5668889177195808,0.6307245666479275,0.5383281885110591,0.39929983293222904,-0.8418141200927494,1.1036862331948214
0.6105107617653402,0.106886051942638,-1.8188507555350952,0.27498927761917,-1.4252394441864453,0.6982437032089592,-1.8622251890644748,-0.38617585549854994,1.3844673271551073,0.6306679116062242
0.31007582383017507,0.6429598862750936,0.3637291420031943,0.7259794407128766,-0.5235588778960221,0.3358384765600704,0.3395283342467792,0.28981489224497636,0.47092071503629995,-0.17642215624891833
-0.019616189591943112,-0.2891269411129542,0.5002093152561429,-1.0432492369036481,0.6446145531347724,-0.32268623044467404,0.5292014530191409,-0.03411665844760137,-0.04161656827773186,0.024866859091389415
0.5037572030828414,0.16747507384025084,0.08792033244321829,0.11620855333603686,-0.2073790984519377,-0.16191177920666178,0.09801066721411189,-0.2523666983106523,0.03567079007370921,-0.5145108140541197
0.8863482448309696,1.3834219429918448,0.5260720419755671,1.426421083360765,1.6137925967632327,1.019880802109924,0.7864672479538513,0.9592305169680913,0.5539155026637417,1.301073024964353
0.8051436031464618,0.5969368157002464,0.7359338205678796,0.6580503134811124,-0.212159926580469,0.7027259602449476,0.6867631146401436,1.160929846271756,-0.3906273914653866,1.4858803191182233
-0.9886614463448495,-1.4737905933143338,0.4878500170125335,-1.179398237511009,-0.5277220449046212,-0.6365958726624967,0.6713710068247565,-0.17960268977049054,-0.9673455074726007,0.5742693255951963
1.0238433790673298,-0.059372876856286894,0.6289910141933888,0.8401357192888099,-0.44268740645111393,0.9507505162670213,0.6530754395798795,0.17148676189117396,0.047396698137163185,-1.0692039280463632
-0.6853867672007254,1.11320180085022,1.4546522340033334,-0.19930172320994188,2.320296982510456,0.6154766742723723,1.597421499343909,0.526979715721609,0.8245434276242918,-0.0014310507019672514
1.0729784839898002,0.9877657979614014,0.37368920160974994,0.8812824593468349,-0.17764295917368145,0.7045272062538288,0.28870232322060474,-0.1599146676462624,1.1691148870509096,1.4149812752787057
-0.5582837534057035,-0.26428006039168395,-0.06199863763140456,-1.0960230583640396,-0.6546473049986901,-0.6344474761668835,0.11000163802509633,-0.5447160083913332,-0.17269565014521504,0.0020826790128012362
-0.6753444584680892,-1.4715154124987748,-1.321522714522871,-0.8311647931633388,-0.3207659588566969,-0.21309454632717006,-1.3959241839966126,-1.5624952459734232,-0.6599395434909638,-1.0699899708131397
0.7464449566625717,0.4329302393721264,-0.08787558709809673,1.0078208424876038,-0.529895097399276,1.1048004153238935,0.16624558089870334,0.16043848758727108,1.4940720288632292,0.3027070304208337
0.3761217282274174,1.0833121573141398,0.679746423814322,0.8945784542011097,0.04388524347450584,1.2986315533374864,0.6391146530047536,1.3036428418354262,1.633843485586425,1.423885700924302
-0.2609762426930047,-1.5469559121320344,-0.18617822490682556,-0.35123102866782574,0.4186819621024114,-0.798945284194474,-0.28039019611878757,-0.42511074797221227,-0.6374462098556251,0.0833114072013359
-1.4385698508964424,-1.2331914514779783,0.0398935472330777,-1.0178466891811695,-0.04665080135262656,-1.5331169770939823,0.13188419404377782,-0.5445835524333233,-0.5855429311895932,-0.830426624640495
-1.073755297693424,-1.3523147642972617,0.49800075133589417,-0.5669400425285858,0.5599060501624251,-0.6809966415017925,0.5638281242190715,-1.4249719649383223,-0.47625018072449166,-0.5497451977171295
0.8551200492267981,0.4468988259723119,-1.003398595795943,1.4064496283889412,-0.09815814981175208,0.5743829483641321,-1.1128387615731299,0.0429284086349071,1.0764161454717396,1.5306528557323418
0.13460353070058773,0.16555602529297175,0.8175100113430744,0.7088181275668148,-0.33819018042868265,0.9908732182351514,0.7411511647749194,0.30710289608214225,-0.07102462323382497,1.840670782903544
-0.5068236290007917,-1.4613865025658015,-0.6391603877746093,-1.605279497280094,-0.6629650237530313,-1.3119143382060656,-0.5168036175446105,-1.5291930737148505,-1.0084442624738585,-1.6918780920832432
1.2369427379680928,0.5916324146783154,1.0071610289132877,0.7679142023033592,2.409891196513229,-0.20672524774147405,1.0447577985896714,0.8513576561463196,-0.8510003606570535,0.9850340481491457
-0.3269151048250478,0.10545497018028982,-0.12614430816392996,-0.42664426632472896,-0.7771538863325986,-0.39046683529852544,-0.03350010361555178,-0.3817050954567094,-0.3300302978468608,-0.6552004073369062
0.5850502191186706,0.3931437440605805,0.01410786226097116,0.6620761834165023,-0.5076122269671117,1.2001852305766079,0.005922742957409355,-0.2847188566083787,1.0885421097555081,-1.0800253013394467
0.11674521923487191,0.743064300291735,-0.889231481070965,1.6692660399785382,-0.7752710754173933,0.3639537566332365,-0.7350865572598195,-0.18019513051604008,1.8638073078445814,-1.0813944621550036
-1.2360562768400314,-1.868926002986882,-1.8394416582341364,-2.0897126666476424,-0.20803852056633332,-1.6079698817771941,-1.503450305620163,-1.8052674392101835,-1.6131007260155457,-1.5030297029270514
-1.2249803545430495,-1.178834980008105,-1.306533887479418,-1.5023751904082019,-0.8748026068463162,-1.2189894371691707,-1.1528556111170474,-1.0303990960637748,-1.4085293294911025,-0.5516679628080965
-0.1516771163685462,-0.5619557375212025,-0.8281430976228421,-0.2506172281355248,-0.8434649890959918,0.13536767157563645,-0.8304454528081351,-0.9241464243059454,-1.165693927292068,0.24146264096088998
1.293993080188784,1.0357467613011977,0.9184630688853304,0.9252541271198425,-1.54089436353388,0.4875010725821767,0.8741625782070059,0.3633067492119153,-0.06272987385803219,2.1349165486374204
1.2904074485650199,1.1390192423959888,0.40538460728203063,-0.24678830991251743,2.073400648378083,1.096760404176507,0.5139921164193311,0.9261804544094048,0.68522675415322,-1.0869426046519948
0.6433052531631347,1.2526729082655947,1.287732982331363,0.935252627114096,-0.3178056624481087,0.9659571392843418,1.201459493029688,1.2996521022469096,1.059390769059064,1.2294254957896555
0.886996591375123,0.5364885673179742,-1.2294906229960816,1.0777890794961422,-0.5313982185489294,0.6352326656091236,-0.8932581823928558,0.5495796048853663,0.6940787094135885,-0.7938558018704498
-0.3903529464771509,-0.9215709838517796,0.15004097249243387,-0.21743200338198676,-0.5375380973394215,-0.8337470846339556,0.2380547047428081,-0.5146014873043896,0.4695958915181109,0.4511149524623761
-0.4249638630483332,-0.2525849757803371,1.1441062392843833,-0.2480115315192961,1.8678126057047848,-0.3713935080864985,0.958670371849621,0.230675624396099,-0.5732640214623643,-0.4082418866471471
-0.6461134709963652,-0.7919299939385382,-0.8085599339053715,-0.6951076315126556,-0.18314729070985436,0.40533149950749703,-0.629150397835474,-0.38335354518358145,0.2976073030522457,-1.0004577493773468
1.4802177477000669,1.5438170229544994,0.7941026806274749,0.8612188030601828,-0.3952982997737564,1.0235572134082531,0.731103575792531,1.452762845990037,1.0338424372548616,-1.2579970457991294
1.0088917808562883,1.1272172011858856,0.41225501593362424,-0.2851257838156016,-0.9369380390165389,1.8236076388751599,0.35926974029462144,1.6019356376336873,1.2650940528974388,-0.4071862780056108
1.5478016239878798,0.4533286643818428,0.5665139374759747,1.2362727918152814,-0.7683524245076114,1.1465223715700859,0.609787183816934,0.8807490172021062,0.7147649893977359,1.5987518969125176
0.8558158073146842,0.4839892896525271,0.2486771602416411,1.1906044490096974,-0.46282796996759146,1.114744819188104,0.33720711641672096,1.192650797571332,1.0427371503201357,-1.2400090478213315
-1.3435160414596794,-1.1960788075430173,0.3688965756618927,-1.0266882278900766,-0.9312517120448405,0.21205045298609093,0.4727744206072657,-0.8982091154312002,-0.26658379368927854,0.27219505294033297
0.4878509888435474,1.158356885669832,0.7798884644580539,0.47260546530378633,0.7849629297064098,1.512030651368491,0.7791600038287925,0.6397000498809575,0.8937572183190383,0.3413084982903456
-0.517269636973424,-0.7970179237327102,-0.2621805363390308,-0.7693291539981146,-0.5255936472076428,7.11564983930657e-05,-0.24358074051360745,-0.5952321420700173,-0.17792560648740618,0.06527363946042897
-0.9929467436538424,-0.9621270051757165,-1.2740000162600609,-0.9759732790007547,-1.0995334061992992,-1.3921052854808522,-1.1806577928030038,-0.8861027859802562,-1.4944140087354754,-1.0304675957122527
-0.24550878382956398,0.004785885447745386,-2.740525965618872,-1.0241855629591328,-0.3189573295067021,-1.1728600399925426,-2.628623522955195,-1.4195632129158184,-0.2057167876046151,-0.9153574940401086
-1.049274300070465,-0.9171392964553888,-0.45356360938785656,-0.843983217193454,0.2150854473181596,-0.30245618984520206,-0.4429166668819562,-0.5376040827604811,-0.20365693156054476,-1.86480544956612
-1.7295288335681107,-1.658403587878638,-2.0388602875145807,-1.5538659631939709,-0.051633671895388034,-2.0079371459354434,-1.8405916856600015,-1.6808127243111812,-0.7399604624573044,-0.19230760974755867
-0.8874899164238741,-1.6733026556712502,0.5617429489393544,-0.22299464373281808,1.8424873197875513,-1.2522825859292652,0.33909595946784066,-0.06957140998110845,-2.3104609268220884,0.19464902992740463
0.4699388933834143,1.3490690173430266,0.9064672935382987,0.7423040638786915,1.2323241317051838,-0.13593728502166869,0.9552982729012456,1.9599672908507273,0.02942680813066545,0.3574985677043969
1.7102841513360545,1.3360119815788494,0.8157560332219873,1.6067716523612035,1.3299818681553006,1.6004465940544605,0.7256161791698332,1.0050113350625907,0.9033022364089192,2.297156315430584
0.4342571672134454,0.6375781790793553,0.5526142638882447,0.39913064788197516,-0.30690598623277765,-0.35750599704931574,0.4203341225827444,1.1539283771398914,-0.45868406454428623,0.048997926836818806
-0.037711874800152145,0.7530598279181504,0.590127294787635,0.6938413290408789,-1.4480903725416283,0.4514478764689329,0.6446346186794472,0.39065078360727057,-0.6465305934431456,-1.0858818645890551
-0.1572645330204523,-0.04625051617222198,0.34152885493585927,0.8941359089876642,-1.0704801711592893,0.06885384826148311,0.20012416549025147,0.12876921602264702,0.14694078652610187,-1.0779262632329392
0.6212317856733307,-0.332319939188892,-0.053142414366448065,0.8252991801527969,-0.5796360453532543,-0.20127162550818412,-0.05938650766165665,-0.10294102353873313,-0.007929816631076392,-1.2545933774672449
-0.09268645734300662,-0.8202976430511626,0.565029210098146,-0.490402309709566,1.6821564570600458,-0.9549843642849964,0.42049169457141033,1.0240531286253827,-0.22234487284276838,0.5786170675664835
0.2095467302394809,0.4153688382633618,-1.028649960574512,-0.2619282934373359,-0.6055024629188495,0.8118976826375501,-1.182147153806909,-0.05421914264843508,0.16378809903548586,-0.4729559141687787
0.42819412023186487,-0.1881657127469225,0.0777159297070078,0.08135010701880674,-0.04338487916746203,-0.019075177186664405,0.06290973925513299,-0.31427630132748163,0.24600341902123546,0.9353557469623865
-1.6255266860653137,-0.8079847410626826,-0.29235898605656985,-0.43144315518031817,-0.650793761938985,-1.2371068138085093,-0.29134246684208165,-1.2181810473612131,-0.8405988576428172,-0.0894244169051035
1.8750314545359288,1.2659080513003573,0.9078986756240965,1.6592617303358566,-0.9184164793553293,0.6197941501017112,0.4928733881251901,0.6508046365975133,1.1094599197131174,0.20455348590371614
-1.3327714197966998,-0.9827407319125996,-0.513316606818762,-1.4344572087611596,-0.3197215210767155,-0.4929963759019529,-0.4359724842142896,-0.9420112243242329,-1.6723154744313433,-1.4400973695646826
-0.2531030409070354,-0.5069992338503653,0.9050529536252725,0.3392762118419341,-0.46877147308441636,-0.7805823574477699,0.7895115131486818,-0.9006405712425476,-0.2269108159202915,0.5679105832105051
1.7369760815781774,2.087781138934588,1.4954313606376672,2.0069982758141123,-0.31340434579352916,0.9054976211949679,1.4655092872135356,0.7380883248042664,1.4481633408386188,0.5022433860415276
-0.6619464507821249,-1.1245527669470903,0.23136738748144126,-0.4962601168190304,1.3891299091083056,-1.0425217760590613,0.1330893335377823,-0.9322627454857866,-0.8649199198162023,0.4786357284860969
0.9282719876555348,0.5483955684467219,-0.09398048718662722,-0.16387510837739683,2.0330103372871235,0.45714372993131747,-0.007134414130632649,0.4012928527827171,0.11203547939476266,-0.6080624099095076
0.7204451035440798,0.6567602891518618,-0.10136798983671724,0.19676965054725315,-0.5155914518982172,0.42472524146012347,-0.10892689711818093,0.13288227694738453,0.34863715497203884,1.4342248717705388
0.16848837555664886,0.20682274351202068,0.02742479755761451,0.39914778628735803,-0.6830587711574481,-0.3991645999554976,0.14868020569588225,1.2179963374910585,0.19003903770226316,-0.6675913076651341
1.5293129564142873,1.1125353019524482,0.884260570114975,-0.1655424120981479,2.2212401660744945,-0.12425574822339058,1.0207159774854517,1.0180360534941428,-0.5268714599775706,0.017965950464031266
-1.0142970490167045,-1.107656915919506,-1.3332602227699226,-0.9762666085953242,0.19084103639306704,-1.0574516636182807,-1.5089443152931494,-1.0329785394806095,-0.29109663175933065,-0.09292937015811731
-0.9537063193274662,-1.1082253333224799,-0.07878725952468812,-0.63253315460679,1.2965352353801904,0.2588492562584861,0.07727379719881355,-0.34717617519709165,-1.0692578061725726,0.5552576178724848
-0.5391548279367271,0.017679664166280418,1.0031929317074173,0.40507968985082243,1.0657477837412443,-0.09774146018992269,0.9863975779571774,1.6736320357085788,-1.4114412660913445,1.550670694809014
-0.22851409736904316,0.1714408652351267,0.06873019196086716,0.36196538605702244,-1.0429451900902507,-1.1505163763673636,-0.024873548411505908,0.12713811815410736,-0.2541242695015171,1.5510312345750208
-0.23230830685042747,-0.3359985692150076,0.00015019519946690707,0.32452804788670164,-0.10319968215051745,-0.20725129859454228,0.194875292809229,-0.6193618066481577,-0.4431372034850938,-0.3997028838909955
0.2845787995113369,1.4759436616059247,1.2657519622446216,-0.007029584445263026,1.8818984878198535,0.05422237322579804,1.2407119115805472,0.6665558919257819,0.860833105619804,1.2692086500048845
0.05985534982687568,0.6884417336286788,0.5762598936348695,0.2871412439017149,-0.85261476987489,0.07061743575775381,0.5457782814737584,-0.2142768293588233,-0.6669848902511148,-1.5526758916657855
0.46722315817282833,-0.6126290436528734,-1.8858821055437147,0.3789578316192319,-0.36803428401981364,0.2746938017720595,-2.0409654245167985,-0.7124862123309867,2.030113738665932,-0.3745894375340413
0.394850659155054,0.44389300352850114,-2.166581693401895,-0.5608431295731862,-0.5283578242772649,0.07026742397010821,-2.1293079612833026,-0.5676144245790056,1.8672361515382363,-1.2563844467974832
1.009523345151365,0.827867438469184,1.3257934125859947,1.5259717854314658,0.5918712016964491,0.5241457179478175,1.3753557776967682,1.2374004195053203,1.5591468751354114,2.6198858818515873
-1.038938438323612,-0.9316745181331498,-0.22600308780602063,-0.902142446544417,-0.08771840750682713,-0.25343473170744346,0.04327571964449817,-1.3829317745257868,-0.7434765516063635,-0.4605236857305499
0.1696847344305752,-0.1324634137818066,0.7645510296915745,0.36546148052002536,1.1677316765999421,0.8016920904523204,0.7641688714902557,0.12503086696597165,-0.5971323297435447,-0.2616153450435377
0.7820352202645608,0.6491778014606098,0.06734908404930806,1.059157486553886,0.165648122072227,-0.03093579969356597,0.034334165421569196,0.36350554858290707,0.8042973747274118,0.6473621015411481
-0.7616922386830538,-0.5331961192914605,-0.11067084040473674,0.09266392052086303,0.06456920339633143,0.03370167247101108,-0.29056133300855436,-0.3623220105691871,-1.37785782231731,0.6115491148866568
-0.22932054022203374,0.5030416139798035,0.9437192647965276,-0.4861556247170711,2.4688218207055,0.49246566738236197,0.9092158049570571,-0.06957381613392499,-1.902967537766017,0.3373017917940615
0.9785600999512098,1.4569236089992046,0.11124475854376215,1.016204195224418,0.03573307672270687,0.7250481372211652,-0.039520544898550725,0.882908753997981,1.2819047545729916,-1.1745791652808748
-0.9689557110104943,-0.9841153382640186,0.20600659074716532,-0.8558860994397719,0.059167755202224726,0.060468184696560456,0.3180541418478242,0.04332085074202041,-0.5251198608166305,-0.5894190765061467
-1.0380589013810777,-0.8232532711335807,-1.5169175291630381,-1.6881571469874643,-1.1227435624416842,-0.7482676571086131,-1.5088596244131622,-2.495771859996239,-1.4441201073541379,-0.8930866553610031
-0.06708854723467539,-0.6133492813005432,-1.0881481714868642,-0.3615288384108908,-0.436241152436196,-0.16147209394000583,-1.2215969586613937,-0.8979455195894843,-0.016714373844934016,0.19554490419272952
0.03514801224355324,0.009795205844056909,0.020992585548810894,0.05644024009961868,-0.916123419261865,-0.39920134612805214,0.044570895082870265,-0.5121833504817914,0.3003915637650607,-0.5550719699049296
-1.3201183489914001,-1.0126881489082962,-2.0450325370202336,-1.4058173956926794,-0.2369447133035294,-1.0722505038608006,-1.8759123134441325,-1.1148117560119317,-0.49412716855431427,-1.6699097068149058
1.157220071493839,2.0485608444523677,1.215258955966874,0.9697454820925486,2.0039532052085747,0.4500396224824499,1.1235843786471378,1.3161833111489614,0.10228675849430147,1.0678997464294753
0.5212551349286514,0.8271848286422028,0.6121982893730546,0.8839598443482828,-0.40076694794116463,0.6152788530429234,0.6551421291973725,1.1288964517261775,0.3538904937950065,1.8111548408760427
-0.007447672181115195,-0.4223346136222972,0.01577094650838262,0.2312810796283884,-0.6727143429984039,0.25551593041052456,-0.0030580658167309593,0.607382614171911,0.04119062687368569,-0.587427761737672
